ID,Name,Part,Type,SetNo.,CostumeSetID,AttackDamage,AbilityPower,CriticalHitRate,HealthMax,HealthRegen,ManaRegen,Armor,MagicResist,ArmorPenetration,MagicPenetration,LifeSteal,Class,EquipLV,Price_Gold,Price_Jewel,Price_Medal,SellPrice,Grade0_TableID,Grade1_TableID,Grade2_TableID,Grade3_TableID,Grade4_TableID,MaxStackCount,Desc,EXP,Arena,StageType,ItemLv
62012,얍삽한 자의 장화,Foot,,1038,,132,,1.58,,,,191,191,,,,Common,40,87480,,,14000,900261,900262,900263,900264,900265,1,,14000,0,2:23,135
63012,영롱한 마력의 부츠,Foot,,1039,,,144,,,,2.5,147,147,,,,Common,40,87480,,,14000,900261,900262,900263,900264,900265,1,,14000,0,2:23,135
21014,억누른 힘의 면갑,Head,,1037,,,,,1187,,,1280,1280,,,,Common,40,116640,,,18660,900221,900222,900223,900224,900225,1,,18660,0,2:24,135
22014,야비한 자의 두건,Head,,1038,,76,,,,,,1002,1002,,,,Common,40,116640,,,18660,900221,900222,900223,900224,900225,1,,18660,0,2:24,135
23014,신비한 마력의 머리띠,Head,,1039,,,86,,,,,944,944,,,,Common,40,116640,,,18660,900221,900222,900223,900224,900225,1,,18660,0,2:24,135
71022,억누른 힘의 인장,Ring,,1037,,,,,5606,287,,,,,,,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:25,135
72022,야비한 자의 고리,Ring,,1038,,152,,,,,,,,,,0.0132,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:25,135
73022,신비한 마력의 반지,Ring,,1039,,,152,,,,,,,,,0.0132,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:25,135
31014,절제된 힘의 갑옷,Body,,1037,,,,,5062,,,1428,1428,,,,Common,40,131220,,,21000,900231,900232,900233,900234,900235,1,,21000,0,2:26,135
32014,얍삽한 자의 조끼,Body,,1038,,,,,2847,,,1085,1085,337,,,Common,40,131220,,,21000,900231,900232,900233,900234,900235,1,,21000,0,2:26,135
33014,영롱한 마력의 튜닉,Body,,1039,,,,,2374,,,1072,1072,,380,,Common,40,131220,,,21000,900231,900232,900233,900234,900235,1,,21000,0,2:26,135
41014,절제된 힘의 건틀릿,Hand,,1037,,,,,,211,,508,508,,,0.0053,Common,40,87480,,,14000,900241,900242,900243,900244,900245,1,,14000,0,2:27,135
42014,얍삽한 자의 장갑,Hand,,1038,,85,,,,,,318,318,,,0.0105,Common,40,87480,,,14000,900241,900242,900243,900244,900245,1,,14000,0,2:27,135
43014,영롱한 마력의 손등싸개,Hand,,1039,,,90,,,,,287,287,,,0.0105,Common,40,87480,,,14000,900241,900242,900243,900244,900245,1,,14000,0,2:27,135
51014,절제된 힘의 다리갑옷,Pants,,1037,,,,,1899,253,,899,899,,,,Common,40,116640,,,18660,900251,900252,900253,900254,900255,1,,18660,0,2:28,135
52014,얍삽한 자의 바지,Pants,,1038,,,,,1424,,,845,845,443,,,Common,40,116640,,,18660,900251,900252,900253,900254,900255,1,,18660,0,2:28,135
53014,영롱한 마력의 바지,Pants,,1039,,,,,1187,,,817,817,,474,,Common,40,116640,,,18660,900251,900252,900253,900254,900255,1,,18660,0,2:28,135
61013,억누른 힘의 발보호대,Foot,,1037,,,,,2848,243,,302,302,,,,Common,40,87480,,,14000,900261,900262,900263,900264,900265,1,,14000,0,2:29,135
62013,야비한 자의 부츠,Foot,,1038,,122,,,2848,,,302,302,,,,Common,40,87480,,,14000,900261,900262,900263,900264,900265,1,,14000,0,2:29,135
63013,신비한 마력의 신발,Foot,,1039,,,122,,2848,,,302,302,,,,Common,40,87480,,,14000,900261,900262,900263,900264,900265,1,,14000,0,2:29,135
11010,도살자의 도끼,Weapon,,,,386,,4.22,,,,,,,,0.0132,Warrior,40,183710,,,29390,900261,900262,900263,900264,900265,1,,29390,0,2:30,135
13010,추적자의 단검,Weapon,,,,338,,2.64,,,,,,462,,0.0105,Assassin,40,183710,,,29390,900261,900262,900263,900264,900265,1,,29390,0,2:30,135
15010,불멸의 지팡이,Weapon,,,,,387,,,,7,,,,,0.0132,Wizard,40,183710,,,29390,900261,900262,900263,900264,900265,1,,29390,0,2:30,135
71023,광신자의 인장,Ring,,1040,,,,,,,,1701,1701,,,,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:31,135
72023,거짓된 진실의 고리,Ring,,1041,,74,,,,,,,,234,,0.0132,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:31,135
73023,뒤틀린 믿음의 반지,Ring,,1042,,,79,,,,,,,,218,0.0132,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:31,135
31015,광신자의 가슴보호대,Body,,1040,,,,,5695,291,,461,461,,,,Common,40,131220,,,21000,900231,900232,900233,900234,900235,1,,21000,0,2:32,135
32015,거짓된 진실의 갑옷,Body,,1041,,,,3.69,4272,,,439,439,,,,Common,40,131220,,,21000,900231,900232,900233,900234,900235,1,,21000,0,2:32,135
33015,뒤틀린 믿음의 로브,Body,,1042,,,,,3906,,6.5,431,431,,,,Common,40,131220,,,21000,900231,900232,900233,900234,900235,1,,21000,0,2:32,135
41015,광신자의 건틀릿,Hand,,1040,,,,,3005,245,,272,272,,,,Common,40,87480,,,14000,900241,900242,900243,900244,900245,1,,14000,0,2:33,135
42015,거짓된 진실의 장갑,Hand,,1041,,,,2.53,,,,225,225,,,0.0079,Common,40,87480,,,14000,900241,900242,900243,900244,900245,1,,14000,0,2:33,135
43015,뒤틀린 믿음의 장갑,Hand,,1042,,,,,2226,,5,224,224,,,,Common,40,87480,,,14000,900241,900242,900243,900244,900245,1,,14000,0,2:33,135
21015,광신자의 면갑,Head,,1040,,,,,3955,228,,180,180,,,,Common,40,116640,,,18660,900221,900222,900223,900224,900225,1,,18660,0,2:34,135
22015,거짓된 진실의 투구,Head,,1041,,,,,2025,,,437,437,359,,,Common,40,116640,,,18660,900221,900222,900223,900224,900225,1,,18660,0,2:34,135
23015,뒤틀린 믿음의 두건,Head,,1042,,,,,1961,,,404,404,,380,,Common,40,116640,,,18660,900221,900222,900223,900224,900225,1,,18660,0,2:34,135
71024,광신도의 인장,Ring,,1040,,,,,2373,,,1973,792,,,,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:35,135
72024,위선의 고리,Ring,,1041,,46,,1.58,,,,,,,,0.0158,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:35,135
73024,뒤틀린 희망의 반지,Ring,,1042,,,45,,,,,,,,243,0.0158,Common,40,102060,,,16330,900271,900272,900273,900274,900275,1,,16330,0,2:35,135
31016,광신도의 흉갑,Body,,1040,,,,,1786,,,1919,1919,,,,Common,40,131220,,,21000,900231,900232,900233,900234,900235,1,,21000,0,2:36,135
32016,위선의 갑옷,Body,,1041,,,,,1786,,,1286,1286,316,,,Common,40,131220,,,21000,900231,900232,900233,900234,900235,1,,21000,0,2:36,135
33016,뒤틀린 희망의 튜닉,Body,,1042,,,,,1786,,,1329,1329,,295,,Common,40,131220,,,21000,900231,900232,900233,900234,900235,1,,21000,0,2:36,135
41016,광신도의 완갑,Hand,,1040,,,,,1898,53,,1015,1015,,,,Common,40,87480,,,14000,900241,900242,900243,900244,900245,1,,14000,0,2:37,135
42016,위선의 장갑,Hand,,1041,,,,,,,,888,888,285,,,Common,40,87480,,,14000,900241,900242,900243,900244,900245,1,,14000,0,2:37,135
43016,뒤틀린 희망의 장갑,Hand,,1042,,,,,,,,888,888,,285,,Common,40,87480,,,14000,900241,900242,900243,900244,900245,1,,14000,0,2:37,135
51015,광신자의 다리보호대,Pants,,1040,,,,,4400,189,,719,719,,,,Common,40,116640,,,18660,900251,900252,900253,900254,900255,1,,18660,0,2:38,135
52015,거짓된 진실의 바지,Pants,,1041,,153,,,2531,,,646,646,,,,Common,40,116640,,,18660,900251,900252,900253,900254,900255,1,,18660,0,2:38,135
53015,뒤틀린 믿음의 바지,Pants,,1042,,,156,,2452,,,639,639,,,,Common,40,116640,,,18660,900251,900252,900253,900254,900255,1,,18660,0,2:38,135
61014,광신자의 발보호대,Foot,,1040,,,,,1898,101,,869,869,,,,Common,40,87480,,,14000,900261,900262,900263,900264,900265,1,,14000,0,2:39,135
62014,거짓된 진실의 발덮개,Foot,,1041,,,,,1898,,,793,793,190,,,Common,40,87480,,,14000,900261,900262,900263,900264,900265,1,,14000,0,2:39,135
63014,뒤틀린 믿음의 장화,Foot,,1042,,,,,1898,,,783,783,,195,,Common,40,87480,,,14000,900261,900262,900263,900264,900265,1,,14000,0,2:39,135
12010,고대 전투철퇴,Weapon,,,,342,,,,,,,,844,,0.0105,Warrior,40,183710,,,29390,900261,900262,900263,900264,900265,1,,29390,0,2:40,135
14010,부두술사의 단검,Weapon,,,,,397,,,,,,,,759,0.0079,Assassin,40,183710,,,29390,900261,900262,900263,900264,900265,1,,29390,0,2:40,135
16010,심해 감시자의 눈,Weapon,,,,,316,,,,,,,,949,0.0105,Wizard,40,183710,,,29390,900261,900262,900263,900264,900265,1,,29390,0,2:40,135
71025,강한 의지의 인장,Ring,,1043,,,,,5107,264,,,,,,0.0055,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:41,150
72025,강철 쐐기 고리,Ring,,1044,,,,,4150,187,,,,353,,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:41,150
73025,넘치는 마력의 반지,Ring,,1045,,,,,4003,165,,,,,397,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:41,150
51016,강한 의지의 다리보호대,Pants,,1043,,,,,3368,,,1655,1655,,,,Common,40,144000,,,23040,900351,900352,900353,900354,900355,1,,23040,0,2:42,150
52016,강철 쐐기 다리갑옷,Pants,,1044,,168,,,,,,1153,1153,,,,Common,40,144000,,,23040,900351,900352,900353,900354,900355,1,,23040,0,2:42,150
53016,넘치는 마력의 킬트,Pants,,1045,,,172,,,,,1126,1126,,,,Common,40,144000,,,23040,900351,900352,900353,900354,900355,1,,23040,0,2:42,150
61015,강한 의지의 발보호대,Foot,,1043,,,,,1977,,,1323,1323,,,,Common,40,108000,,,17280,900361,900362,900363,900364,900365,1,,17280,0,2:43,150
62015,강철 쐐기 장화,Foot,,1044,,115,,,1886,,,649,649,,,,Common,40,108000,,,17280,900361,900362,900363,900364,900365,1,,17280,0,2:43,150
63015,넘치는 마력의 신발,Foot,,1045,,,119,,1853,,,628,628,,,,Common,40,108000,,,17280,900361,900362,900363,900364,900365,1,,17280,0,2:43,150
21016,강한 의지의 투구,Head,,1043,,,,,2713,260,,433,433,,,,Common,40,144000,,,23040,900321,900322,900323,900324,900325,1,,23040,0,2:44,150
22016,강철 쐐기 두건,Head,,1044,,107,,,2713,,,572,572,,,,Common,40,144000,,,23040,900321,900322,900323,900324,900325,1,,23040,0,2:44,150
23016,넘치는 마력의 머리띠,Head,,1045,,,109,,2713,,,558,558,,,,Common,40,144000,,,23040,900321,900322,900323,900324,900325,1,,23040,0,2:44,150
71026,굳센 의지의 인장,Ring,,1043,,,,,,214,,1247,1247,,,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:45,150
72026,꿰뚫는 쐐기 고리,Ring,,1044,,,,,,189,,,,413,,0.0083,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:45,150
73026,넘쳐나는 마력의 반지,Ring,,1045,,,,,,114,4,,,,413,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:45,150
31017,강한 의지의 흉갑,Body,,1043,,,,,6618,309,,510,510,,,,Common,40,162000,,,25920,900331,900332,900333,900334,900335,1,,25920,0,2:46,150
32017,강철 쐐기 조끼,Body,,1044,,,,3.31,6618,,,445,445,,,,Common,40,162000,,,25920,900331,900332,900333,900334,900335,1,,25920,0,2:46,150
33017,넘치는 마력의 로브,Body,,1045,,,,,6618,,5.5,447,447,,,,Common,40,162000,,,25920,900331,900332,900333,900334,900335,1,,25920,0,2:46,150
41017,강한 의지의 손보호대,Hand,,1043,,,,,5294,,,826,826,,,,Common,40,108000,,,17280,900341,900342,900343,900344,900345,1,,17280,0,2:47,150
42017,강철 쐐기 장갑,Hand,,1044,,137,,,,,,872,800,,,,Common,40,108000,,,17280,900341,900342,900343,900344,900345,1,,17280,0,2:47,150
43017,넘치는 마력의 손등싸개,Hand,,1045,,,141,,,,,774,774,,,,Common,40,108000,,,17280,900341,900342,900343,900344,900345,1,,17280,0,2:47,150
51017,굳센 의지의 다리보호대,Pants,,1043,,,,,3168,245,,950,950,,,,Common,40,144000,,,23040,900351,900352,900353,900354,900355,1,,23040,0,2:48,150
52017,꿰뚫는 쐐기 바지,Pants,,1044,,146,,2.21,,,,624,624,,,,Common,40,144000,,,23040,900351,900352,900353,900354,900355,1,,23040,0,2:48,150
53017,넘쳐나는 마력의 킬트,Pants,,1045,,,158,,,,3.5,584,584,,,,Common,40,144000,,,23040,900351,900352,900353,900354,900355,1,,23040,0,2:48,150
61016,굳센 의지의 발보호대,Foot,,1043,,,,,2867,203,,582,582,,,,Common,40,108000,,,17280,900361,900362,900363,900364,900365,1,,17280,0,2:49,150
62016,꿰뚫는 쐐기 장화,Foot,,1044,,100,,,,,,400,400,309,,,Common,40,108000,,,17280,900361,900362,900363,900364,900365,1,,17280,0,2:49,150
63016,넘쳐나는 마력의 부츠,Foot,,1045,,,101,,,,,372,372,,320,,Common,40,108000,,,17280,900361,900362,900363,900364,900365,1,,17280,0,2:49,150
11011,무자비의 도끼,Weapon,,,,424,,4.96,,,,,,,,0.0138,Warrior,40,226800,,,36290,900361,900362,900363,900364,900365,1,,36290,0,2:50,150
13011,바람의 숨결,Weapon,,,,358,,2.76,,,,,,529,,0.0138,Assassin,40,226800,,,36290,900361,900362,900363,900364,900365,1,,36290,0,2:50,150
15011,고대 주술 지팡이,Weapon,,,,,477,,,,6.5,,,,,0.0138,Wizard,40,226800,,,36290,900361,900362,900363,900364,900365,1,,36290,0,2:50,150
71027,상급 용사의 인장,Ring,,1046,,,,,,315,,945,945,,,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:51,150
72027,감시자의 고리,Ring,,1047,,126,,,,,,567,567,284,,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:51,150
73027,울부짖는 마력의 반지,Ring,,1048,,,135,,,,,454,454,,312,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:51,150
21017,상급 용사의 면갑,Head,,1046,,,,1.1,,218,,634,634,,,,Common,40,144000,,,23040,900321,900322,900323,900324,900325,1,,23040,0,2:52,150
22017,감시자의 두건,Head,,1047,,,,,,157,,486,486,331,,,Common,40,144000,,,23040,900321,900322,900323,900324,900325,1,,23040,0,2:52,150
23017,울부짖는 마력의 머리띠,Head,,1048,,,,,,150,,486,486,,342,,Common,40,144000,,,23040,900321,900322,900323,900324,900325,1,,23040,0,2:52,150
31018,상급 용사의 가슴보호대,Body,,1046,,,,,,397,,1238,1238,,,,Common,40,162000,,,25920,900331,900332,900333,900334,900335,1,,25920,0,2:53,150
32018,감시자의 조끼,Body,,1047,,,,,,274,,762,762,423,,,Common,40,162000,,,25920,900331,900332,900333,900334,900335,1,,25920,0,2:53,150
33018,울부짖는 마력의 로브,Body,,1048,,,,,,300,,670,670,,430,,Common,40,162000,,,25920,900331,900332,900333,900334,900335,1,,25920,0,2:53,150
21018,상급 전사의 투구,Head,,1046,,,,,2592,,,1231,1231,,,,Common,40,144000,,,23040,900321,900322,900323,900324,900325,1,,23040,0,2:54,150
22018,안개속 감시자의 투구,Head,,1047,,97,,,,,,1037,1037,,,,Common,40,144000,,,23040,900321,900322,900323,900324,900325,1,,23040,0,2:54,150
23018,마력의 메아리 머리장식,Head,,1048,,,97,,,,,1037,1037,,,,Common,40,144000,,,23040,900321,900322,900323,900324,900325,1,,23040,0,2:54,150
71028,상급 전사의 인장,Ring,,1046,,,,,3150,142,,,1985,,,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:55,150
72028,안개속 감시자의 고리,Ring,,1047,,150,,,,, ,,1985,,,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:55,150
73028,마력의 메아리 반지,Ring,,1048,,,150,,,,,,1985,,,,Common,40,126000,,,20160,900371,900372,900373,900374,900375,1,,20160,0,2:55,150
31019,상급 전사의 흉갑,Body,,1046,,,,,3240,,,1944,1944,,,,Common,40,162000,,,25920,900331,900332,900333,900334,900335,1,,25920,0,2:56,150
32019,안개속 감시자의 갑옷,Body,,1047,,,,,,,,1750,1750,340,,,Common,40,162000,,,25920,900331,900332,900333,900334,900335,1,,25920,0,2:56,150
33019,마력의 메아리 튜닉,Body,,1048,,,,,,,,1750,1750,,340,,Common,40,162000,,,25920,900331,900332,900333,900334,900335,1,,25920,0,2:56,150
41018,상급 용사의 완갑,Hand,,1046,,,,,2700,135,,810,810,,,,Common,40,108000,,,17280,900341,900342,900343,900344,900345,1,,17280,0,2:57,150
42018,감시자의 손보호대,Hand,,1047,,,,,,,,648,648,238,,0.0083,Common,40,108000,,,17280,900341,900342,900343,900344,900345,1,,17280,0,2:57,150
43018,울부짖는 마력의 장갑,Hand,,1048,,,,,,,,616,616,,254,0.0083,Common,40,108000,,,17280,900341,900342,900343,900344,900345,1,,17280,0,2:57,150
51018,상급 용사의 다리보호대,Pants,,1046,,,,,3120,305,,778,778,,,,Common,40,144000,,,23040,900351,900352,900353,900354,900355,1,,23040,0,2:58,150
52018,감시자의 바지,Pants,,1047,,137,,,,,,588,588,375,,,Common,40,144000,,,23040,900351,900352,900353,900354,900355,1,,23040,0,2:58,150
53018,울부짖는 마력의 킬트,Pants,,1048,,,141,,,,,562,562,,375,,Common,40,144000,,,23040,900351,900352,900353,900354,900355,1,,23040,0,2:58,150
61017,상급 용사의 발덮개,Foot,,1046,,,,,2700,135,,810,810,,,,Common,40,108000,,,17280,900361,900362,900363,900364,900365,1,,17280,0,2:59,150
62017,감시자의 부츠,Foot,,1047,,79,,1.65,,,,648,648,,,,Common,40,108000,,,17280,900361,900362,900363,900364,900365,1,,17280,0,2:59,150
63017,울부짖는 마력의 장화,Foot,,1048,,,87,,,,2.5,583,583,,,,Common,40,108000,,,17280,900361,900362,900363,900364,900365,1,,17280,0,2:59,150
12011,무자비의 철퇴,Weapon,,,,387,,,,,,,,937,,0.011,Warrior,40,226800,,,36290,900361,900362,900363,900364,900365,1,,36290,0,2:60,150
14011,고대 주술단검,Weapon,,,,,433,,,,,,,,717,0.0138,Assassin,40,226800,,,36290,900361,900362,900363,900364,900365,1,,36290,0,2:60,150
16011,심해 감시자의 촉수,Weapon,,,,,347,,,,,,,,1059,0.011,Wizard,40,226800,,,36290,900361,900362,900363,900364,900365,1,,36290,0,2:60,150
71029,맹신의 인장,Ring,,1049,,,,,4916,275,,,,,,0.0086,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:61,165
72029,칼바람 고리,Ring,,1050,,146,,2.29,,,,,,,,0.0086,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:61,165
73029,깨달음의 반지,Ring,,1051,,,156,,,,3.5,,,,,0.0086,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:61,165
41019,맹신의 손보호대,Hand,,1049,,,,,2270,183,,891,891,,,,Common,40,130680,,,20910,900441,900442,900443,900444,900445,1,,20910,0,2:62,165
42019,칼바람 장갑,Hand,,1050,,,,2,,,,836,836,,,0.0057,Common,40,130680,,,20910,900441,900442,900443,900444,900445,1,,20910,0,2:62,165
43019,깨달음의 손등싸개,Hand,,1051,,,,,,,3.5,831,831,,,0.0057,Common,40,130680,,,20910,900441,900442,900443,900444,900445,1,,20910,0,2:62,165
51019,맹신의 다리보호대,Pants,,1049,,,,,7104,192,,734,734,,,,Common,40,174240,,,27880,900451,900452,900453,900454,900455,1,,27880,0,2:63,165
52019,칼바람 바지,Pants,,1050,,137,,,5500,,,727,727,,,,Common,40,174240,,,27880,900451,900452,900453,900454,900455,1,,27880,0,2:63,165
53019,깨달음의 킬트,Pants,,1051,,,137,,5500,,,727,727,,,,Common,40,174240,,,27880,900451,900452,900453,900454,900455,1,,27880,0,2:63,165
21019,맹신의 면갑,Head,,1049,,,,,4514,190,,535,535,,,,Common,40,174240,,,27880,900421,900422,900423,900424,900425,1,,27880,0,2:64,165
22019,칼바람 두건,Head,,1050,,,,2.29,3987,,,496,496,,,,Common,40,174240,,,27880,900421,900422,900423,900424,900425,1,,27880,0,2:64,165
23019,깨달음의 머리장식,Head,,1051,,,,,3749,,4,500,500,,,,Common,40,174240,,,27880,900421,900422,900423,900424,900425,1,,27880,0,2:64,165
71030,맹목적인 믿음의 인장,Ring,,1049,,,,,5839,,,688,688,,,0.0086,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:65,165
72030,칼날 바람 고리,Ring,,1050,,,,,5839,,,,,344,,0.0086,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:65,165
73030,깨우침의 반지,Ring,,1051,,,,,5839,,,,,,344,0.0086,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:65,165
31020,맹신의 가슴보호대,Body,,1049,,,,,6761,311,,724,724,,,,Common,40,196020,,,31360,900431,900432,900433,900434,900435,1,,31360,0,2:66,165
32020,칼바람 갑옷,Body,,1050,,,,4.01,3781,,,902,902,,,,Common,40,196020,,,31360,900431,900432,900433,900434,900435,1,,31360,0,2:66,165
33020,깨달음의 로브,Body,,1051,,,,,4145,,6,971,971,,,,Common,40,196020,,,31360,900431,900432,900433,900434,900435,1,,31360,0,2:66,165
41020,맹목적인 믿음의 완갑,Hand,,1049,,,,,1188,,,1604,1604,,,,Common,40,130680,,,20910,900441,900442,900443,900444,900445,1,,20910,0,2:67,165
42020,칼날 바람 손보호대,Hand,,1050,,,,,,,,579,579,344,,0.0086,Common,40,130680,,,20910,900441,900442,900443,900444,900445,1,,20910,0,2:67,165
43020,깨우침의 장갑,Hand,,1051,,,,,,,,579,579,,344,0.0086,Common,40,130680,,,20910,900441,900442,900443,900444,900445,1,,20910,0,2:67,165
51020,맹목적인 믿음의 바지,Pants,,1049,,,,,3485,,,1853,1853,,,,Common,40,174240,,,27880,900451,900452,900453,900454,900455,1,,27880,0,2:68,165
52020,칼날 바람 바지,Pants,,1050,,,,,2376,,,1195,1195,412,,,Common,40,174240,,,27880,900451,900452,900453,900454,900455,1,,27880,0,2:68,165
53020,깨우침의 킬트,Pants,,1051,,,,,2376,,,1149,1149,,435,,Common,40,174240,,,27880,900451,900452,900453,900454,900455,1,,27880,0,2:68,165
61018,맹신의 발보호대,Foot,,1049,,,,,6195,55,,687,687,,,,Common,40,130680,,,20910,900461,900462,900463,900464,900465,1,,20910,0,2:69,165
62018,칼바람 장화,Foot,,1050,,69,,2.29,,,,682,682,,,,Common,40,130680,,,20910,900461,900462,900463,900464,900465,1,,20910,0,2:69,165
63018,깨달음의 부츠,Foot,,1051,,,78,,,,3.5,682,682,,,,Common,40,130680,,,20910,900461,900462,900463,900464,900465,1,,20910,0,2:69,165
11012,아스트로 - 집행자,Weapon,,,,454,,5.73,,,,,,,,0.015,Warrior,40,274430,,,43910,900461,900462,900463,900464,900465,1,,43910,0,2:70,165
13012,부르타키욘 - 용의 이빨,Weapon,,,,407,,2.87,,,,,,573,,0.015,Assassin,40,274430,,,43910,900461,900462,900463,900464,900465,1,,43910,0,2:70,165
15012,헬리온 - 고대인의 지팡이,Weapon,,,,,471,,,,9,,,,,0.015,Wizard,40,274430,,,43910,900461,900462,900463,900464,900465,1,,43910,0,2:70,165
71031,골든플레이트 인장,Ring,,1052,,,,,2444,271,,,,,,0.015,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:71,165
72031,징벌의 고리,Ring,,1053,,61,,,,271,,,,,,0.015,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:71,165
73031,꿰뚫는 냉기의 반지,Ring,,1054,,,61,,,271,,,,,,0.015,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:71,165
21020,골든플레이트 면갑,Head,,1052,,,,,3575,227,,565,565,,,,Common,40,174240,,,27880,900421,900422,900423,900424,900425,1,,27880,0,2:72,165
22020,징벌의 두건,Head,,1053,,97,,2,,,,596,596,,,,Common,40,174240,,,27880,900421,900422,900423,900424,900425,1,,27880,0,2:72,165
23020,꿰뚫는 냉기의 머리띠,Head,,1054,,,97,,,,4,578,578,,,,Common,40,174240,,,27880,900421,900422,900423,900424,900425,1,,27880,0,2:72,165
61019,골든플레이트 발보호대,Foot,,1052,,,,,1611,55,,1375,1375,,,,Common,40,130680,,,20910,900461,900462,900463,900464,900465,1,,20910,0,2:73,165
62019,징벌의 부츠,Foot,,1053,,63,,,,,,716,716,344,,,Common,40,130680,,,20910,900461,900462,900463,900464,900465,1,,20910,0,2:73,165
63019,꿰뚫는 냉기의 장화,Foot,,1054,,,80,,,,,613,613,,344,,Common,40,130680,,,20910,900461,900462,900463,900464,900465,1,,20910,0,2:73,165
21021,강화된 플레이트 투구,Head,,1052,,,,,1307,53,,1426,1426,,,,Common,40,174240,,,27880,900421,900422,900423,900424,900425,1,,27880,0,2:74,165
22021,토벌의 두건,Head,,1053,,97,,,,,,372,372,412,,,Common,40,174240,,,27880,900421,900422,900423,900424,900425,1,,27880,0,2:74,165
23021,꿰뚫는 혹한의 머리장식,Head,,1054,,,97,,,,,350,350,,424,,Common,40,174240,,,27880,900421,900422,900423,900424,900425,1,,27880,0,2:74,165
71032,강화된 플레이트 인장,Ring,,1052,,,,,,,,1179,1179,,,0.015,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:75,165
72032,토벌의 고리,Ring,,1053,,61,,,,,,,,406,,0.015,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:75,165
73032,꿰뚫는 혹한의 반지,Ring,,1054,,,61,,,,,,,,406,0.015,Common,40,152460,,,24390,900471,900472,900473,900474,900475,1,,24390,0,2:75,165
31021,골든플레이트 갑옷,Body,,1052,,,,,2750,51,,2108,2108,,,,Common,40,196020,,,31360,900431,900432,900433,900434,900435,1,,31360,0,2:76,165
32021,징벌의 조끼,Body,,1053,,,,,2235,,,1054,1054,642,,,Common,40,196020,,,31360,900431,900432,900433,900434,900435,1,,31360,0,2:76,165
33021,꿰뚫는 냉기의 튜닉,Body,,1054,,,,,2235,,,1054,1054,,642,,Common,40,196020,,,31360,900431,900432,900433,900434,900435,1,,31360,0,2:76,165
41021,골든플레이트 완갑,Hand,,1052,,,,,4469,,,424,424,,,0.0115,Common,40,130680,,,20910,900441,900442,900443,900444,900445,1,,20910,0,2:77,165
42021,징벌의 장갑,Hand,,1053,,126,,,,,,337,337,,,0.0115,Common,40,130680,,,20910,900441,900442,900443,900444,900445,1,,20910,0,2:77,165
43021,꿰뚫는 냉기의 손등싸개,Hand,,1054,,,132,,,,,303,303,,,0.0115,Common,40,130680,,,20910,900441,900442,900443,900444,900445,1,,20910,0,2:77,165
51021,골든플레이트 다리갑옷,Pants,,1052,,,,,5156,311,,669,669,,,,Common,40,174240,,,27880,900451,900452,900453,900454,900455,1,,27880,0,2:78,165
52021,징벌의 바지,Pants,,1053,,179,,,4468,,,634,634,,,,Common,40,174240,,,27880,900451,900452,900453,900454,900455,1,,27880,0,2:78,165
53021,꿰뚫는 냉기의 킬트,Pants,,1054,,,185,,4468,,,593,593,,,,Common,40,174240,,,27880,900451,900452,900453,900454,900455,1,,27880,0,2:78,165
